time_days,grat_truth_day,grat_matched_day,orat_truth_day,orat_matched_day,wrat_truth_day,wrat_matched_day
2068.0,3.790332154974679e6,773090.2315274049,1895.8699968014648,3179.74589856,7.285051064641472e-6,8.262106642828044e-18
2098.0,3.7587347153070625e6,794068.8386807467,1865.7116733801295,3179.74589856,7.459394528594241e-6,4.967769173128912e-17
2129.0,3.728462680904707e6,825009.444697433,1835.439662762536,3179.74589856,7.6280411945401925e-6,0.0
2159.0,3.7085942971880566e6,859014.2187647308,1803.7545603568014,3179.74589856,7.780166181329882e-6,0.0
2190.0,3.6953560555836246e6,972780.6838979991,1768.9154185107245,3179.74589856,7.929164525401545e-6,0.0
2221.0,3.680528088060979e6,1.1194578861621825e6,1735.9055501070322,3179.74589856,8.071059577136642e-6,3.68979663395908e-18
2249.0,3.6646756450217706e6,1.3160491383046967e6,1708.5826086656384,3179.74589856,8.191897322415646e-6,2.6906771594110917e-19
2280.0,3.6423972613692307e6,1.696996985250462e6,1682.1375804121346,3179.74589856,8.317522694804906e-6,3.36835148739892e-24
2310.0,3.618497372600254e6,1.9417292900298596e6,1659.6063501763065,3179.74589856,8.429996831710141e-6,5.417314666169936e-29
2341.0,3.5946413224338708e6,2.051540004958837e6,1638.17776644836,3179.74589856,8.536494247498816e-6,6.591098310376051e-34
2371.0,3.573625820633031e6,2.08978549912056e6,1618.2991026773527,3179.74589856,8.631638532894939e-6,7.312872543839091e-39
2402.0,3.5543485686713886e6,2.138290626371799e6,1598.3232824072138,3179.74589856,8.722675338414096e-6,7.42597914525562e-44
2433.0,3.5332952139390158e6,2.204788511847767e6,1581.270186150213,3179.74589856,8.805570982423663e-6,7.118468402824452e-49
2463.0,3.518301261430005e6,2.265640024404236e6,1563.1804576267439,3179.74589856,8.881466881002292e-6,6.547828884706456e-54
2494.0,3.507348686774812e6,2.3204367449815813e6,1542.7127943857156,3179.74589856,8.957373528199447e-6,5.426637353666516e-59
2524.0,3.497117213959274e6,2.3695670019947398e6,1522.8282836623891,3179.74589856,9.029181589749271e-6,4.340382055821699e-64
2555.0,3.484682172680584e6,2.416928095020081e6,1503.4805197813425,3179.74589856,9.101059231065458e-6,3.148551247682533e-69
2586.0,3.472864247379453e6,2.464179262229596e6,1484.3026830522958,3179.74589856,9.170244005798443e-6,2.136830034406036e-74
2614.0,3.4722081976885223e6,2.5161372348598153e6,1463.7703118204831,3179.74589856,9.227416507463533e-6,1.4980793048080143e-79
2645.0,3.4754921841092473e6,2.5703238167686923e6,1439.1369890613432,3179.74589856,9.289576297861808e-6,8.806642721441835e-85
2675.0,3.477746624449493e6,2.6181362356820055e6,1415.5427746209905,3179.74589856,9.349064492013475e-6,4.913734792265592e-90
2706.0,3.476254842804422e6,2.6635350780454674e6,1393.2382378614172,3179.74589856,9.408608993788289e-6,1.573858608558821e-7
2736.0,3.4724651243362506e6,2.7043044284405126e6,1373.7892087419157,3179.74589856,9.462482100995144e-6,5.192485924175279e-7
2767.0,3.4688592143604076e6,2.7458967763321553e6,1354.8459603531853,3179.74589856,9.513839988556178e-6,9.047892228318226e-7
2798.0,3.4692861520994543e6,2.7793110386725995e6,1335.4195557263552,3175.3323955475657,9.560750006112625e-6,1.27680362223955e-6
2828.0,3.4704749172916207e6,2.7632035569929797e6,1316.6828130813362,3144.1674189971695,9.604288884723578e-6,1.4425783683472823e-6
2859.0,3.472001165114199e6,2.755866787177227e6,1297.7117592706436,3110.7773252214906,9.647210872962895e-6,1.5782044030165436e-6
2889.0,3.472913009778963e6,2.751498107256633e6,1280.140989048109,3076.988724316923,9.686793968313067e-6,1.7021456465399072e-6
2920.0,3.474966921564944e6,2.747324205020432e6,1262.5888830615559,3042.1050837835837,9.724408275152352e-6,1.8279643074588396e-6
2951.0,3.4784075687033804e6,2.742916766980751e6,1244.9369728753734,3008.3813415427758,9.76012207395556e-6,1.950340694998309e-6
2979.0,3.4819384583931114e6,2.738863381719117e6,1229.0212129799986,2979.333642378644,9.791342468061036e-6,2.056156247369607e-6
3010.0,3.4862740375174712e6,2.7345194476178223e6,1211.9243506476726,2948.7136481063394,9.823773869633401e-6,2.167342430069288e-6
3040.0,3.4911464419529405e6,2.7306154400314917e6,1195.8462058228088,2920.5518086773486,9.85296894113005e-6,2.2686555488698487e-6
3071.0,3.4970273184379977e6,2.72711427109405e6,1179.4574571549958,2892.6909641492457,9.881345530290922e-6,2.3669179200648047e-6
3101.0,3.5038451337393583e6,2.724974132189463e6,1163.4295597896164,2866.3705321249845,9.9076190977368e-6,2.4547135147345157e-6
3132.0,3.5106262898461167e6,2.7234672961668354e6,1146.7268667171427,2839.583601157897,9.934869617595151e-6,2.541021048914124e-6
3163.0,3.5173886698494065e6,2.72183649987444e6,1130.3090776561453,2813.4494901725757,9.9611184663427e-6,2.6254275960688244e-6
3193.0,3.5243625408316758e6,2.720086160307968e6,1114.7372700079607,2789.318989472588,9.985091426869818e-6,2.7039243545126693e-6
3224.0,3.532090254665433e6,2.7183212778614825e6,1098.7687037517044,2765.567325714109,1.0008756399985042e-5,2.7809853655234235e-6
3254.0,3.5399048991466444e6,2.7169132679518973e6,1083.3647120739063,2743.543706944615,1.0030897756363597e-5,2.8512485173203204e-6
3285.0,3.5481677256711978e6,2.71571872110599e6,1067.5092631138214,2720.9402442281375,1.0053130264866682e-5,2.9220968742376514e-6
3316.0,3.5572540934120435e6,2.7145427811700995e6,1051.9822699726842,2698.559942349738,1.0073687513664268e-5,2.9919063291086456e-6
3344.0,3.5659102396939816e6,2.713335691823689e6,1038.2146877749603,2678.6503443421043,1.00911327001373e-5,3.054345431473091e-6
3375.0,3.574843303724053e6,2.711780533123092e6,1023.2657755405729,2657.3851302265693,1.011019401517596e-5,3.121740445182681e-6
3405.0,3.5822362988889217e6,2.710110548686486e6,1009.0884314624873,2637.7021634087428,1.0128891775266132e-5,3.1847021818527343e-6
3436.0,3.5852945180645697e6,2.708323148245723e6,996.0098510383319,2618.362457636865,1.0148928004645695e-5,3.2468417541040576e-6
3466.0,3.5869626716903835e6,2.7064259659893266e6,984.2511532255824,2600.594261001979,1.0167504067502974e-5,3.304630313316639e-6
3497.0,3.588681499365451e6,2.7044593761172025e6,972.3974427047098,2582.7879947676665,1.018588756724896e-5,3.3625443865429094e-6
3528.0,3.59060384260548e6,2.7026003494504457e6,960.634950852614,2565.3715236338303,1.0203650640404828e-5,3.418723489890792e-6
3558.0,3.592490899752256e6,2.701322057091375e6,949.2974921592072,2548.942144352759,1.0220457379627033e-5,3.4697881907090487e-6
3589.0,3.5943300059434427e6,2.700781887790689e6,937.6898763645797,2532.200191003422,1.0237441161072825e-5,3.5188795490889572e-6
3619.0,3.59591963937277e6,2.7010209752713176e6,926.679950757308,2516.137269298868,1.0253387736870224e-5,3.5630925310819046e-6
3650.0,3.5963081769894413e6,2.701850261196373e6,915.5697329347813,2499.447823354011,1.0270082267714073e-5,3.6067974073993904e-6
